mode: set
cryptorun/exchanges/kraken/mock.go:9.62,11.90 2 0
cryptorun/src/application/premove/alerts.go:255.59,257.3 1 0
cryptorun/src/application/premove/alerts.go:260.2,260.59 1 0
cryptorun/src/application/premove/alerts.go:260.59,262.3 1 0
cryptorun/src/application/premove/alerts.go:264.2,264.14 1 0
cryptorun/src/application/premove/alerts.go:268.57,270.20 2 0
cryptorun/src/application/premove/alerts.go:270.20,272.3 1 0
cryptorun/src/application/premove/alerts.go:274.2,279.36 4 0
cryptorun/src/application/premove/alerts.go:279.36,280.30 1 0
cryptorun/src/application/premove/alerts.go:280.30,282.9 2 0
cryptorun/src/application/premove/alerts.go:284.3,284.22 1 0
cryptorun/src/application/premove/alerts.go:288.2,288.51 1 0
cryptorun/src/application/premove/alerts.go:288.51,290.3 1 0
cryptorun/src/application/premove/alerts.go:290.8,290.40 1 0
cryptorun/src/application/premove/alerts.go:290.40,292.3 1 0
cryptorun/src/application/premove/alerts.go:296.99,298.20 2 0
cryptorun/src/application/premove/alerts.go:298.20,300.3 1 0
cryptorun/src/application/premove/alerts.go:302.2,310.36 6 0
cryptorun/src/application/premove/alerts.go:310.36,311.31 1 0
cryptorun/src/application/premove/alerts.go:311.31,313.4 1 0
cryptorun/src/application/premove/alerts.go:314.3,314.30 1 0
cryptorun/src/application/premove/alerts.go:314.30,316.4 1 0
cryptorun/src/application/premove/alerts.go:320.2,321.15 2 0
cryptorun/src/application/premove/alerts.go:321.15,323.3 1 0
cryptorun/src/application/premove/alerts.go:325.2,332.3 1 0
cryptorun/src/application/premove/alerts.go:336.66,360.47 10 0
cryptorun/src/application/premove/alerts.go:360.47,364.37 3 0
cryptorun/src/application/premove/alerts.go:364.37,365.32 1 0
cryptorun/src/application/premove/alerts.go:365.32,368.5 2 0
cryptorun/src/application/premove/alerts.go:369.4,369.31 1 0
cryptorun/src/application/premove/alerts.go:369.31,372.5 2 0
cryptorun/src/application/premove/alerts.go:375.3,375.21 1 0
cryptorun/src/application/premove/alerts.go:375.21,381.4 1 0
cryptorun/src/application/premove/alerts.go:384.2,390.14 3 0
cryptorun/src/application/premove/alerts.go:394.60,399.2 3 0
cryptorun/src/application/premove/alerts.go:402.67,414.2 3 0
cryptorun/src/application/premove/alerts.go:453.68,457.2 1 0
cryptorun/src/application/premove/alerts.go:460.70,463.2 1 0
cryptorun/src/application/premove/alerts.go:466.52,469.2 1 0
cryptorun/src/application/premove/alerts.go:484.80,486.2 1 0
cryptorun/src/application/premove/alerts.go:499.71,501.2 1 0
cryptorun/src/application/premove/alerts.go:513.52,515.2 1 0
cryptorun/src/application/premove/backtest.go:15.42,19.2 1 0
cryptorun/src/application/premove/backtest.go:21.47,27.2 1 0
cryptorun/src/application/premove/backtest.go:29.58,34.2 1 0
cryptorun/src/application/premove/backtest.go:36.63,39.2 1 0
cryptorun/src/application/premove/execution.go:81.60,90.2 1 0
cryptorun/src/application/premove/execution.go:93.92,102.2 1 0
cryptorun/src/application/premove/execution.go:105.85,110.33 3 0
cryptorun/src/application/premove/execution.go:110.33,112.31 2 0
cryptorun/src/application/premove/execution.go:112.31,114.4 1 0
cryptorun/src/application/premove/execution.go:115.3,115.35 1 0
cryptorun/src/application/premove/execution.go:119.2,126.31 4 0
cryptorun/src/application/premove/execution.go:126.31,128.3 1 0
cryptorun/src/application/premove/execution.go:131.2,134.73 2 0
cryptorun/src/application/premove/execution.go:134.73,136.3 1 0
cryptorun/src/application/premove/execution.go:139.2,139.73 1 0
cryptorun/src/application/premove/execution.go:139.73,141.3 1 0
cryptorun/src/application/premove/execution.go:143.2,143.12 1 0
cryptorun/src/application/premove/execution.go:147.88,151.50 2 0
cryptorun/src/application/premove/execution.go:151.50,153.3 1 0
cryptorun/src/application/premove/execution.go:156.2,156.25 1 0
cryptorun/src/application/premove/execution.go:156.25,158.3 1 0
cryptorun/src/application/premove/execution.go:161.2,161.21 1 0
cryptorun/src/application/premove/execution.go:165.80,167.33 2 0
cryptorun/src/application/premove/execution.go:167.33,169.3 1 0
cryptorun/src/application/premove/execution.go:171.2,176.27 4 0
cryptorun/src/application/premove/execution.go:177.14,179.26 2 0
cryptorun/src/application/premove/execution.go:180.13,182.28 2 0
cryptorun/src/application/premove/execution.go:183.10,184.28 1 0
cryptorun/src/application/premove/execution.go:188.2,191.52 3 0
cryptorun/src/application/premove/execution.go:191.52,193.3 1 0
cryptorun/src/application/premove/execution.go:196.2,197.23 2 0
cryptorun/src/application/premove/execution.go:197.23,199.3 1 0
cryptorun/src/application/premove/execution.go:203.63,205.33 2 0
cryptorun/src/application/premove/execution.go:205.33,209.3 3 0
cryptorun/src/application/premove/execution.go:213.69,215.18 2 0
cryptorun/src/application/premove/execution.go:215.18,217.3 1 0
cryptorun/src/application/premove/execution.go:219.2,220.13 2 0
cryptorun/src/application/premove/execution.go:220.13,222.3 1 0
cryptorun/src/application/premove/execution.go:225.2,225.53 1 0
cryptorun/src/application/premove/execution.go:225.53,228.3 2 0
cryptorun/src/application/premove/execution.go:231.2,231.80 1 0
cryptorun/src/application/premove/execution.go:231.80,234.3 2 0
cryptorun/src/application/premove/execution.go:238.84,240.33 2 0
cryptorun/src/application/premove/execution.go:240.33,243.3 2 0
cryptorun/src/application/premove/execution.go:247.72,250.2 2 0
cryptorun/src/application/premove/execution.go:253.78,258.2 3 0
cryptorun/src/application/premove/execution.go:261.83,270.37 6 0
cryptorun/src/application/premove/execution.go:270.37,271.29 1 0
cryptorun/src/application/premove/execution.go:271.29,273.4 1 0
cryptorun/src/application/premove/execution.go:274.3,274.36 1 0
cryptorun/src/application/premove/execution.go:277.2,279.25 3 0
cryptorun/src/application/premove/execution.go:279.25,282.3 2 0
cryptorun/src/application/premove/execution.go:285.2,286.40 2 0
cryptorun/src/application/premove/execution.go:286.40,288.3 1 0
cryptorun/src/application/premove/execution.go:291.2,292.53 2 0
cryptorun/src/application/premove/execution.go:292.53,295.19 3 0
cryptorun/src/application/premove/execution.go:295.19,297.4 1 0
cryptorun/src/application/premove/execution.go:299.3,304.4 1 0
cryptorun/src/application/premove/execution.go:307.2,314.38 3 0
cryptorun/src/application/premove/execution.go:314.38,316.3 1 0
cryptorun/src/application/premove/execution.go:317.2,318.21 2 0
cryptorun/src/application/premove/execution.go:318.21,320.3 1 0
cryptorun/src/application/premove/execution.go:322.2,330.3 1 0
cryptorun/src/application/premove/execution.go:334.78,339.2 3 0
cryptorun/src/application/premove/execution.go:342.66,348.2 4 0
cryptorun/src/application/premove/portfolio.go:36.64,46.2 2 0
cryptorun/src/application/premove/portfolio.go:49.95,50.24 1 0
cryptorun/src/application/premove/portfolio.go:50.24,52.3 1 0
cryptorun/src/application/premove/portfolio.go:54.2,54.63 1 0
cryptorun/src/application/premove/portfolio.go:54.63,55.52 1 0
cryptorun/src/application/premove/portfolio.go:55.52,57.4 1 0
cryptorun/src/application/premove/portfolio.go:61.2,61.63 1 0
cryptorun/src/application/premove/portfolio.go:61.63,62.52 1 0
cryptorun/src/application/premove/portfolio.go:62.52,64.4 1 0
cryptorun/src/application/premove/portfolio.go:67.2,67.19 1 0
cryptorun/src/application/premove/portfolio.go:71.46,76.2 1 0
cryptorun/src/application/premove/portfolio.go:79.78,92.2 2 0
cryptorun/src/application/premove/portfolio.go:96.115,97.26 1 0
cryptorun/src/application/premove/portfolio.go:97.26,103.3 1 0
cryptorun/src/application/premove/portfolio.go:105.2,111.20 4 0
cryptorun/src/application/premove/portfolio.go:115.91,121.32 4 0
cryptorun/src/application/premove/portfolio.go:121.32,126.3 3 0
cryptorun/src/application/premove/portfolio.go:129.2,129.43 1 0
cryptorun/src/application/premove/portfolio.go:129.43,131.3 1 0
cryptorun/src/application/premove/portfolio.go:134.2,134.42 1 0
cryptorun/src/application/premove/portfolio.go:134.42,135.64 1 0
cryptorun/src/application/premove/portfolio.go:135.64,136.25 1 0
cryptorun/src/application/premove/portfolio.go:136.25,138.5 1 0
cryptorun/src/application/premove/portfolio.go:143.2,143.51 1 0
cryptorun/src/application/premove/portfolio.go:143.51,145.3 1 0
cryptorun/src/application/premove/portfolio.go:147.2,147.12 1 0
cryptorun/src/application/premove/portfolio.go:151.73,157.31 2 0
cryptorun/src/application/premove/portfolio.go:157.31,159.3 1 0
cryptorun/src/application/premove/portfolio.go:161.2,161.15 1 0
cryptorun/src/application/premove/portfolio.go:165.92,167.2 1 0
cryptorun/src/application/premove/premove_test_shims.go:33.64,35.29 2 0
cryptorun/src/application/premove/premove_test_shims.go:35.29,37.30 2 0
cryptorun/src/application/premove/premove_test_shims.go:37.30,38.16 1 0
cryptorun/src/application/premove/premove_test_shims.go:38.16,40.5 1 0
cryptorun/src/application/premove/premove_test_shims.go:40.10,42.5 1 0
cryptorun/src/application/premove/premove_test_shims.go:46.2,50.3 1 0
cryptorun/src/application/premove/premove_test_shims.go:54.78,55.24 1 0
cryptorun/src/application/premove/premove_test_shims.go:55.24,57.3 1 0
cryptorun/src/application/premove/premove_test_shims.go:59.2,59.22 1 0
cryptorun/src/application/premove/premove_test_shims.go:59.22,60.50 1 0
cryptorun/src/application/premove/premove_test_shims.go:60.50,61.46 1 0
cryptorun/src/application/premove/premove_test_shims.go:61.46,63.5 1 0
cryptorun/src/application/premove/premove_test_shims.go:67.2,67.12 1 0
cryptorun/src/application/premove/premove_test_shims.go:78.63,84.2 1 0
cryptorun/src/application/premove/premove_test_shims.go:87.87,95.2 1 0
cryptorun/src/application/premove/premove_test_shims.go:108.153,120.2 2 0
cryptorun/src/application/premove/runner.go:28.46,32.2 1 0
cryptorun/src/application/premove/runner.go:72.156,84.2 1 0
cryptorun/src/application/premove/runner.go:112.81,124.39 4 0
cryptorun/src/application/premove/runner.go:124.39,125.33 1 0
cryptorun/src/application/premove/runner.go:125.33,127.4 1 0
cryptorun/src/application/premove/runner.go:129.2,132.27 2 0
cryptorun/src/application/premove/runner.go:132.27,133.49 1 0
cryptorun/src/application/premove/runner.go:133.49,142.18 3 0
cryptorun/src/application/premove/runner.go:142.18,144.5 1 0
cryptorun/src/application/premove/runner.go:144.10,146.5 1 0
cryptorun/src/application/premove/runner.go:150.2,151.20 2 0
cryptorun/src/application/premove/runner.go:155.61,166.27 2 0
cryptorun/src/application/premove/runner.go:166.27,168.3 1 0
cryptorun/src/application/premove/runner.go:170.2,170.31 1 0
cryptorun/src/application/premove/runner.go:170.31,172.3 1 0
cryptorun/src/application/premove/runner.go:174.2,174.15 1 0
cryptorun/src/application/premove/runner.go:178.145,179.19 1 0
cryptorun/src/application/premove/runner.go:179.19,181.3 1 0
cryptorun/src/application/premove/runner.go:183.2,189.72 2 0
cryptorun/src/application/premove/runner.go:189.72,191.17 2 0
cryptorun/src/application/premove/runner.go:191.17,193.4 1 0
cryptorun/src/application/premove/runner.go:193.9,195.4 1 0
cryptorun/src/application/premove/runner.go:199.2,199.58 1 0
cryptorun/src/application/premove/runner.go:199.58,200.91 1 0
cryptorun/src/application/premove/runner.go:200.91,202.18 2 0
cryptorun/src/application/premove/runner.go:202.18,204.5 1 0
cryptorun/src/application/premove/runner.go:204.10,206.5 1 0
cryptorun/src/application/premove/runner.go:210.2,210.20 1 0
cryptorun/src/application/premove/runner.go:214.113,215.48 1 0
cryptorun/src/application/premove/runner.go:215.48,217.3 1 0
cryptorun/src/application/premove/runner.go:219.2,219.57 1 0
cryptorun/src/application/premove/runner.go:223.59,228.19 2 0
cryptorun/src/application/premove/runner.go:228.19,233.32 4 0
cryptorun/src/application/premove/runner.go:233.32,235.4 1 0
cryptorun/src/application/premove/runner.go:238.2,238.15 1 0
cryptorun/src/application/premove/runner.go:250.50,253.27 2 0
cryptorun/src/application/premove/runner.go:253.27,255.65 2 0
cryptorun/src/application/premove/runner.go:255.65,257.4 1 0
cryptorun/src/application/premove/runner.go:260.2,260.31 1 0
cryptorun/src/application/premove/runner.go:260.31,263.3 2 0
cryptorun/src/application/premove/runner.go:267.2,274.19 6 0
cryptorun/src/application/premove/runner.go:274.19,276.3 1 0
cryptorun/src/application/premove/runner.go:276.8,278.3 1 0
cryptorun/src/application/premove/runner.go:280.2,280.16 1 0
cryptorun/src/application/premove/runner.go:284.122,294.2 1 0
cryptorun/src/application/premove/runner.go:297.75,298.23 1 0
cryptorun/src/application/premove/runner.go:298.23,300.3 1 0
cryptorun/src/application/premove/runner.go:301.2,301.12 1 0
cryptorun/src/application/premove/runner.go:305.74,306.23 1 0
cryptorun/src/application/premove/runner.go:306.23,314.3 2 0
cryptorun/src/application/premove/runner.go:315.2,319.3 1 0
cryptorun/src/application/premove/runner.go:323.66,324.23 1 0
cryptorun/src/application/premove/runner.go:324.23,326.3 1 0
cryptorun/src/application/premove/runner.go:327.2,327.34 1 0
cryptorun/src/application/premove/runner.go:331.98,340.2 1 0
cryptorun/src/application/premove/runner.go:343.79,345.24 1 0
cryptorun/src/application/premove/runner.go:345.24,356.21 3 0
cryptorun/src/application/premove/runner.go:356.21,358.4 1 0
cryptorun/src/application/premove/runner.go:358.9,360.4 1 0
cryptorun/src/application/premove/runner.go:363.2,363.20 1 0
cryptorun/src/application/premove/runner.go:367.64,368.24 1 0
cryptorun/src/application/premove/runner.go:368.24,370.3 1 0
cryptorun/src/application/premove/runner.go:372.2,375.3 1 0
cryptorun/src/application/momentum/inputs.go:44.37,52.2 1 0
cryptorun/src/application/momentum/inputs.go:60.61,64.2 1 0
cryptorun/src/application/momentum/inputs.go:67.96,72.33 3 0
cryptorun/src/application/momentum/inputs.go:72.33,73.42 1 0
cryptorun/src/application/momentum/inputs.go:73.42,75.4 1 0
cryptorun/src/application/momentum/inputs.go:79.2,79.49 1 0
cryptorun/src/application/momentum/inputs.go:79.49,81.3 1 0
cryptorun/src/application/momentum/inputs.go:84.2,91.27 6 0
cryptorun/src/application/momentum/inputs.go:91.27,94.3 1 0
cryptorun/src/application/momentum/inputs.go:97.2,97.27 1 0
cryptorun/src/application/momentum/inputs.go:97.27,100.3 1 0
cryptorun/src/application/momentum/inputs.go:103.2,103.28 1 0
cryptorun/src/application/momentum/inputs.go:103.28,106.3 1 0
cryptorun/src/application/momentum/inputs.go:109.2,109.28 1 0
cryptorun/src/application/momentum/inputs.go:109.28,112.3 1 0
cryptorun/src/application/momentum/inputs.go:115.2,115.27 1 0
cryptorun/src/application/momentum/inputs.go:115.27,118.3 1 0
cryptorun/src/application/momentum/inputs.go:121.2,121.28 1 0
cryptorun/src/application/momentum/inputs.go:121.28,123.3 1 0
cryptorun/src/application/momentum/inputs.go:124.2,124.28 1 0
cryptorun/src/application/momentum/inputs.go:124.28,126.3 1 0
cryptorun/src/application/momentum/inputs.go:129.2,129.27 1 0
cryptorun/src/application/momentum/inputs.go:129.27,131.3 1 0
cryptorun/src/application/momentum/inputs.go:133.2,133.20 1 0
cryptorun/src/application/momentum/inputs.go:137.73,149.31 2 0
cryptorun/src/application/momentum/inputs.go:149.31,151.14 2 0
cryptorun/src/application/momentum/inputs.go:151.14,153.4 1 0
cryptorun/src/application/momentum/inputs.go:154.3,154.35 1 0
cryptorun/src/application/momentum/inputs.go:154.35,157.4 1 0
cryptorun/src/application/momentum/inputs.go:160.2,160.12 1 0
cryptorun/src/application/momentum/inputs.go:164.66,165.41 1 0
cryptorun/src/application/momentum/inputs.go:165.41,167.3 1 0
cryptorun/src/application/momentum/inputs.go:168.2,168.43 1 0
cryptorun/src/application/momentum/inputs.go:172.57,173.27 1 0
cryptorun/src/application/momentum/inputs.go:173.27,175.3 1 0
cryptorun/src/application/momentum/inputs.go:177.2,180.51 2 0
cryptorun/src/application/momentum/inputs.go:180.51,181.13 1 0
cryptorun/src/application/momentum/inputs.go:181.13,182.12 1 0
cryptorun/src/application/momentum/inputs.go:185.3,193.38 5 0
cryptorun/src/application/momentum/inputs.go:197.2,197.26 1 0
cryptorun/src/application/momentum/inputs.go:197.26,199.3 1 0
cryptorun/src/application/momentum/inputs.go:201.2,202.32 2 0
cryptorun/src/application/momentum/inputs.go:202.32,204.3 1 0
cryptorun/src/application/momentum/inputs.go:206.2,206.39 1 0
cryptorun/src/application/momentum/inputs.go:210.55,211.19 1 0
cryptorun/src/application/momentum/inputs.go:211.19,213.3 1 0
cryptorun/src/application/momentum/inputs.go:216.2,226.14 6 0
cryptorun/src/application/momentum/inputs.go:230.73,234.36 3 0
cryptorun/src/application/momentum/inputs.go:234.36,235.27 1 0
cryptorun/src/application/momentum/inputs.go:235.27,238.4 2 0
cryptorun/src/application/momentum/inputs.go:241.2,241.18 1 0
cryptorun/src/application/momentum/inputs.go:245.77,248.37 2 0
cryptorun/src/application/momentum/inputs.go:248.37,249.43 1 0
cryptorun/src/application/momentum/inputs.go:249.43,250.24 1 0
cryptorun/src/application/momentum/inputs.go:250.24,252.5 1 0
cryptorun/src/application/momentum/inputs.go:253.9,255.4 1 0
cryptorun/src/application/momentum/inputs.go:258.2,258.13 1 0
cryptorun/src/application/momentum/inputs.go:262.43,264.70 1 0
cryptorun/src/application/momentum/inputs.go:264.70,267.3 1 0
cryptorun/src/application/momentum/inputs.go:270.2,270.24 1 0
cryptorun/src/application/momentum/inputs.go:270.24,272.3 1 0
cryptorun/src/application/momentum/inputs.go:273.2,273.49 1 0
cryptorun/src/application/momentum/inputs.go:273.49,276.3 1 0
cryptorun/src/application/momentum/inputs.go:277.2,277.47 1 0
cryptorun/src/application/momentum/inputs.go:277.47,280.3 1 0
cryptorun/src/application/momentum/inputs.go:283.2,283.20 1 0
cryptorun/src/application/momentum/inputs.go:283.20,285.3 1 0
cryptorun/src/application/momentum/inputs.go:288.2,288.28 1 0
cryptorun/src/application/momentum/inputs.go:288.28,290.3 1 0
cryptorun/src/application/momentum/inputs.go:292.2,292.12 1 0
cryptorun/src/domain/momentum/core.go:20.30,22.2 1 0
cryptorun/src/domain/momentum/core.go:25.32,27.14 2 0
cryptorun/src/domain/momentum/core.go:27.14,29.3 1 0
cryptorun/src/domain/momentum/core.go:30.2,36.3 1 0
cryptorun/src/domain/momentum/core.go:65.48,66.11 1 0
cryptorun/src/domain/momentum/core.go:67.27,75.16 1 0
cryptorun/src/domain/momentum/core.go:77.21,85.16 1 0
cryptorun/src/domain/momentum/core.go:87.22,95.16 1 0
cryptorun/src/domain/momentum/core.go:97.10,105.16 1 0
cryptorun/src/domain/momentum/core.go:110.100,118.45 4 0
cryptorun/src/domain/momentum/core.go:118.45,125.3 5 0
cryptorun/src/domain/momentum/core.go:125.8,132.3 5 0
cryptorun/src/domain/momentum/core.go:135.2,141.14 5 0
cryptorun/src/domain/momentum/core.go:141.14,143.3 1 0
cryptorun/src/domain/momentum/core.go:143.8,145.3 1 0
cryptorun/src/domain/momentum/core.go:148.2,153.77 3 0
cryptorun/src/domain/momentum/core.go:153.77,155.14 2 0
cryptorun/src/domain/momentum/core.go:155.14,158.4 1 0
cryptorun/src/domain/momentum/core.go:162.2,171.15 4 0
cryptorun/src/domain/momentum/core.go:175.34,179.2 1 0
cryptorun/src/domain/momentum/core.go:182.52,183.61 1 0
cryptorun/src/domain/momentum/core.go:183.61,185.3 1 0
cryptorun/src/domain/momentum/core.go:186.2,186.71 1 0
cryptorun/src/domain/momentum/core.go:190.42,192.49 1 0
cryptorun/src/domain/momentum/core.go:192.49,194.3 1 0
cryptorun/src/domain/momentum/core.go:195.2,195.49 1 0
cryptorun/src/domain/momentum/core.go:195.49,197.3 1 0
cryptorun/src/domain/momentum/core.go:198.2,198.51 1 0
cryptorun/src/domain/momentum/core.go:198.51,200.3 1 0
cryptorun/src/domain/momentum/core.go:201.2,201.51 1 0
cryptorun/src/domain/momentum/core.go:201.51,203.3 1 0
cryptorun/src/domain/momentum/core.go:204.2,204.49 1 0
cryptorun/src/domain/momentum/core.go:204.49,206.3 1 0
cryptorun/src/domain/momentum/core.go:209.2,209.18 1 0
cryptorun/src/domain/momentum/core.go:209.18,211.3 1 0
cryptorun/src/domain/momentum/core.go:212.2,212.18 1 0
cryptorun/src/domain/momentum/core.go:212.18,214.3 1 0
cryptorun/src/domain/momentum/core.go:216.2,216.12 1 0
cryptorun/src/domain/momentum/core.go:220.69,236.2 1 0
cryptorun/src/domain/catalyst/heat.go:45.37,62.2 1 0
cryptorun/src/domain/catalyst/heat.go:70.59,74.2 1 0
cryptorun/src/domain/catalyst/heat.go:77.71,78.22 1 0
cryptorun/src/domain/catalyst/heat.go:78.22,80.3 1 0
cryptorun/src/domain/catalyst/heat.go:82.2,85.31 3 0
cryptorun/src/domain/catalyst/heat.go:85.31,87.29 1 0
cryptorun/src/domain/catalyst/heat.go:87.29,88.12 1 0
cryptorun/src/domain/catalyst/heat.go:92.3,108.38 7 0
cryptorun/src/domain/catalyst/heat.go:109.14,111.49 1 0
cryptorun/src/domain/catalyst/heat.go:111.49,113.5 1 0
cryptorun/src/domain/catalyst/heat.go:114.11,116.68 1 0
cryptorun/src/domain/catalyst/heat.go:119.3,129.41 2 0
cryptorun/src/domain/catalyst/heat.go:133.2,142.23 3 0
cryptorun/src/domain/catalyst/heat.go:146.80,147.9 1 0
cryptorun/src/domain/catalyst/heat.go:148.47,149.38 1 0
cryptorun/src/domain/catalyst/heat.go:150.47,151.38 1 0
cryptorun/src/domain/catalyst/heat.go:152.45,153.36 1 0
cryptorun/src/domain/catalyst/heat.go:154.10,155.37 1 0
cryptorun/src/domain/catalyst/heat.go:160.59,161.14 1 0
cryptorun/src/domain/catalyst/heat.go:162.9,163.35 1 0
cryptorun/src/domain/catalyst/heat.go:164.9,165.35 1 0
cryptorun/src/domain/catalyst/heat.go:166.9,167.34 1 0
cryptorun/src/domain/catalyst/heat.go:168.10,169.34 1 0
cryptorun/src/domain/catalyst/heat.go:174.82,175.21 1 0
cryptorun/src/domain/catalyst/heat.go:175.21,177.3 1 0
cryptorun/src/domain/catalyst/heat.go:180.2,187.25 4 0
cryptorun/src/domain/catalyst/heat.go:187.25,190.3 1 0
cryptorun/src/domain/catalyst/heat.go:190.8,193.3 1 0
cryptorun/src/domain/catalyst/heat.go:197.76,201.9 3 0
cryptorun/src/domain/catalyst/heat.go:202.25,203.16 1 0
cryptorun/src/domain/catalyst/heat.go:204.47,205.20 1 0
cryptorun/src/domain/catalyst/heat.go:206.47,207.21 1 0
cryptorun/src/domain/catalyst/heat.go:208.45,209.18 1 0
cryptorun/src/domain/catalyst/heat.go:210.10,211.19 1 0
cryptorun/src/domain/catalyst/heat.go:236.83,247.31 4 0
cryptorun/src/domain/catalyst/heat.go:247.31,248.29 1 0
cryptorun/src/domain/catalyst/heat.go:248.29,249.12 1 0
cryptorun/src/domain/catalyst/heat.go:252.3,262.38 8 0
cryptorun/src/domain/catalyst/heat.go:263.14,264.49 1 0
cryptorun/src/domain/catalyst/heat.go:264.49,266.5 1 0
cryptorun/src/domain/catalyst/heat.go:267.11,268.68 1 0
cryptorun/src/domain/catalyst/heat.go:271.3,286.5 5 0
cryptorun/src/domain/catalyst/heat.go:289.2,292.17 3 0
cryptorun/src/domain/derivs/metrics.go:78.70,82.2 1 0
cryptorun/src/domain/derivs/metrics.go:85.88,86.25 1 0
cryptorun/src/domain/derivs/metrics.go:86.25,88.3 1 0
cryptorun/src/domain/derivs/metrics.go:91.2,95.34 4 0
cryptorun/src/domain/derivs/metrics.go:95.34,96.56 1 0
cryptorun/src/domain/derivs/metrics.go:96.56,97.12 1 0
cryptorun/src/domain/derivs/metrics.go:101.3,108.47 4 0
cryptorun/src/domain/derivs/metrics.go:111.2,111.27 1 0
cryptorun/src/domain/derivs/metrics.go:111.27,113.3 1 0
cryptorun/src/domain/derivs/metrics.go:115.2,119.54 3 0
cryptorun/src/domain/derivs/metrics.go:119.54,125.3 1 0
cryptorun/src/domain/derivs/metrics.go:127.2,133.13 5 0
cryptorun/src/domain/derivs/metrics.go:133.13,135.58 2 0
cryptorun/src/domain/derivs/metrics.go:135.58,137.4 1 0
cryptorun/src/domain/derivs/metrics.go:137.9,139.4 1 0
cryptorun/src/domain/derivs/metrics.go:140.8,143.3 2 0
cryptorun/src/domain/derivs/metrics.go:145.2,153.8 1 0
cryptorun/src/domain/derivs/metrics.go:157.89,158.45 1 0
cryptorun/src/domain/derivs/metrics.go:158.45,161.3 1 0
cryptorun/src/domain/derivs/metrics.go:164.2,164.41 1 0
cryptorun/src/domain/derivs/metrics.go:164.41,166.3 1 0
cryptorun/src/domain/derivs/metrics.go:169.2,171.35 2 0
cryptorun/src/domain/derivs/metrics.go:171.35,176.39 3 0
cryptorun/src/domain/derivs/metrics.go:176.39,182.4 4 0
cryptorun/src/domain/derivs/metrics.go:185.2,185.46 1 0
cryptorun/src/domain/derivs/metrics.go:185.46,187.3 1 0
cryptorun/src/domain/derivs/metrics.go:190.2,193.23 2 0
cryptorun/src/domain/derivs/metrics.go:193.23,195.3 1 0
cryptorun/src/domain/derivs/metrics.go:197.2,207.74 7 0
cryptorun/src/domain/derivs/metrics.go:207.74,209.3 1 0
cryptorun/src/domain/derivs/metrics.go:209.8,209.54 1 0
cryptorun/src/domain/derivs/metrics.go:209.54,211.3 1 0
cryptorun/src/domain/derivs/metrics.go:211.8,213.3 1 0
cryptorun/src/domain/derivs/metrics.go:215.2,223.8 1 0
cryptorun/src/domain/derivs/metrics.go:227.102,228.24 1 0
cryptorun/src/domain/derivs/metrics.go:228.24,230.3 1 0
cryptorun/src/domain/derivs/metrics.go:232.2,237.34 3 0
cryptorun/src/domain/derivs/metrics.go:237.34,238.35 1 0
cryptorun/src/domain/derivs/metrics.go:238.35,239.12 1 0
cryptorun/src/domain/derivs/metrics.go:244.3,248.53 4 0
cryptorun/src/domain/derivs/metrics.go:251.2,251.26 1 0
cryptorun/src/domain/derivs/metrics.go:251.26,253.3 1 0
cryptorun/src/domain/derivs/metrics.go:256.2,261.36 4 0
cryptorun/src/domain/derivs/metrics.go:261.36,262.23 1 0
cryptorun/src/domain/derivs/metrics.go:262.23,264.4 1 0
cryptorun/src/domain/derivs/metrics.go:265.3,265.23 1 0
cryptorun/src/domain/derivs/metrics.go:265.23,267.4 1 0
cryptorun/src/domain/derivs/metrics.go:269.2,278.22 6 0
cryptorun/src/domain/derivs/metrics.go:278.22,280.3 1 0
cryptorun/src/domain/derivs/metrics.go:280.8,280.26 1 0
cryptorun/src/domain/derivs/metrics.go:280.26,282.3 1 0
cryptorun/src/domain/derivs/metrics.go:282.8,282.21 1 0
cryptorun/src/domain/derivs/metrics.go:282.21,284.3 1 0
cryptorun/src/domain/derivs/metrics.go:284.8,286.3 1 0
cryptorun/src/domain/derivs/metrics.go:288.2,295.8 1 0
cryptorun/src/domain/derivs/metrics.go:305.68,306.22 1 0
cryptorun/src/domain/derivs/metrics.go:306.22,308.3 1 0
cryptorun/src/domain/derivs/metrics.go:310.2,310.22 1 0
cryptorun/src/domain/derivs/metrics.go:310.22,312.3 1 0
cryptorun/src/domain/derivs/metrics.go:315.2,315.41 1 0
cryptorun/src/domain/derivs/metrics.go:315.41,317.3 1 0
cryptorun/src/domain/derivs/metrics.go:320.2,321.27 2 0
cryptorun/src/domain/derivs/metrics.go:321.27,323.3 1 0
cryptorun/src/domain/derivs/metrics.go:325.2,328.27 3 0
cryptorun/src/domain/derivs/metrics.go:328.27,330.32 2 0
cryptorun/src/domain/derivs/metrics.go:330.32,331.51 1 0
cryptorun/src/domain/derivs/metrics.go:331.51,333.5 1 0
cryptorun/src/domain/derivs/metrics.go:333.10,338.5 3 0
cryptorun/src/domain/derivs/metrics.go:342.2,342.36 1 0
cryptorun/src/domain/derivs/metrics.go:345.87,349.34 3 0
cryptorun/src/domain/derivs/metrics.go:349.34,350.43 1 0
cryptorun/src/domain/derivs/metrics.go:350.43,351.36 1 0
cryptorun/src/domain/derivs/metrics.go:351.36,353.5 1 0
cryptorun/src/domain/derivs/metrics.go:357.2,357.14 1 0
